Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
1214,UT_Dallas,North America,United States,Health & Medicine,Undergrad,11,Accepted,2013,http://2013.igem.org/Team:UT_Dallas,silver medal,,A Multifaceted Approach Against Tooth Decay,BBa_K1214000;BBa_K1214007;BBa_K1214008;BBa_K1214011;BBa_K1214012;BBa_K1214005;BBa_K1214006;BBa_K1214009;BBa_K1214010;BBa_K1214013;BBa_K1214014;BBa_K1214015;BBa_K1214016
1158,Valencia-CIPF,Europe,Spain,Environment,Overgrad,11,Accepted,2013,http://2013.igem.org/Team:Valencia-CIPF,,,Project - Freshellent Yeast,BBa_K1158000
1112,Valencia_Biocampus,Europe,Spain,New Application,Undergrad,23,Accepted,2013,http://2013.igem.org/Team:Valencia_Biocampus,gold medal,Advance to Championship;Best New Application Project- Undergrad,Wormboys,BBa_K1112001;BBa_K1112002
1011,Virginia,North America,United States,Foundational Advance,Undergrad,15,Accepted,2013,http://2013.igem.org/Team:Virginia,gold medal,Best Human Practices Advance- North America;Advance to Championship,Minicells:  Multi-Purpose Nano Chassis,BBa_K1011000;BBa_K1011001
1023,Wageningen_UR,Europe,Netherlands,Manufacturing,Overgrad,11,Accepted,2013,http://2013.igem.org/Team:Wageningen_UR,gold medal,,Aspergillus niGEM ,BBa_K1023001;BBa_K1023002;BBa_K1023003;BBa_K1023004;BBa_K1023005;BBa_K1023007;BBa_K1023008;BBa_K1023006;BBa_K1023009;BBa_K1023010;BBa_K1023011;BBa_K1023012;BBa_K1023013;BBa_K1023014;BBa_K1023015;BBa_K1023016;BBa_K1023017
1093,Warsaw,Europe,Poland,Food & Energy,Undergrad,23,Accepted,2013,http://2013.igem.org/Team:Warsaw,gold medal,,FluoSafe,BBa_K1093002;BBa_K1093003;BBa_K1093004;BBa_K1093017;BBa_K1093000;BBa_K1093001;BBa_K1093005;BBa_K1093006;BBa_K1093007;BBa_K1093008;BBa_K1093009;BBa_K1093010;BBa_K1093011;BBa_K1093012;BBa_K1093013;BBa_K1093014;BBa_K1093015;BBa_K1093016;BBa_K1093018;BBa_K1093019;BBa_K1093020;BBa_K1093021;BBa_K1093022;BBa_K1093023;BBa_K1093024;BBa_K1093025;BBa_K1093026;BBa_K1093027;BBa_K1093028;BBa_K1093029;BBa_K1093030;BBa_K1093031;BBa_K1093032
1232,Washington,North America,United States,New Application,Overgrad,23,Accepted,2013,http://2013.igem.org/Team:Washington,bronze medal,,Red Light! Green Light!,BBa_K1232001;BBa_K1232003
1169,WashU_StLouis,North America,United States,Environment,Undergrad,10,Accepted,2013,http://2013.igem.org/Team:WashU_StLouis,,,Converting E. Coli into a Nitrogen Bio-Fertilizer Using a Cyanobacterial nif Cluster:  an iGEM project,
1039,Waterloo,North America,Canada,Foundational Advance,Overgrad,32,Accepted,2013,http://2013.igem.org/Team:Waterloo,gold medal,Best Poster- North America- Overgrad;Advance to Championship,Controlled Modification and Intercellular Transmission of a DNA Message,BBa_K1039000;BBa_K1039001;BBa_K1039002;BBa_K1039003;BBa_K1039006;BBa_K1039008;BBa_K1039012;BBa_K1039013;BBa_K1039015;BBa_K1039018;BBa_K1039019;BBa_K1039020;BBa_K1039025;BBa_K1039028;BBa_K1039004;BBa_K1039005;BBa_K1039007;BBa_K1039009;BBa_K1039010;BBa_K1039011;BBa_K1039014;BBa_K1039016;BBa_K1039017;BBa_K1039021;BBa_K1039022;BBa_K1039023;BBa_K1039024;BBa_K1039026;BBa_K1039027;BBa_K1039029;BBa_K1039030;BBa_K1039031;BBa_K1039032;BBa_K1039033;BBa_K1039034;BBa_K1039035;BBa_K1039036;BBa_K1039037
1068,Wellesley_Desyne,North America,United States,Software,Undergrad,12,Accepted,2013,http://2013.igem.org/Team:Wellesley_Desyne,gold medal,,Enhancing Bio-Design with Next-Generation Human-Computer Interaction ,
1201,Westminster,Europe,United Kingdom,Environment,Overgrad,13,Accepted,2013,http://2013.igem.org/Team:Westminster,bronze medal,,Hungry for chitin,BBa_K1201000;BBa_K1201001
1081,WHU-China,Asia,China,New Application,Undergrad,22,Accepted,2013,http://2013.igem.org/Team:WHU-China,gold medal,Advance to Championship,Master of Regulation: dcas9-based Multi-stage Gene Expression Regulator,BBa_K1081001
1175,WLC-Milwaukee,North America,United States,Food & Energy,Undergrad,15,Accepted,2013,http://2013.igem.org/Team:WLC-Milwaukee,silver medal,,The One Ring to Secrete Them All,BBa_K1175005;BBa_K1175006;BBa_K1175007;BBa_K1175028;Strong pBAD promoter BBa_K206000 attached to SecI pump BBa_K215104;BBa_K1175100;BBa_K1175028 pBAD Promoter and SecI pump attached to Composite norvirus antibody BBa_K875004;BBa_K1175200;BBa_K1175300;BBa_K1175400
1036,XMU-China,Asia,China,Foundational Advance,Undergrad,17,Accepted,2013,http://2013.igem.org/Team:XMU-China,gold medal,Advance to Championship,A SynBio Oscillation Signal Converter,BBa_K1036002;BBa_K1036004;BBa_K1036005
1070,XMU_Software,Asia,China,Software,Overgrad,14,Accepted,2013,http://2013.igem.org/Team:XMU_Software,gold medal,,Biobrick evaluation and optimization software suit and lab assistant tool,BBa_K1070000;BBa_K1070001;BBa_K1070002;BBa_K1070003;BBa_K1070004;BBa_K1070005;BBa_K1070006;BBa_K1070007;BBa_K1070008
1211,Yale,North America,United States,Manufacturing,Undergrad,12,Accepted,2013,http://2013.igem.org/Team:Yale,silver medal,Advance to Championship,Converting E. coli into a foundry for bioplastics,BBa_K1211001;BBa_K1211002;BBa_K1211003
1127,York_UK,Europe,United Kingdom,Food & Energy,Undergrad,16,Accepted,2013,http://2013.igem.org/Team:York_UK,gold medal,,Electricus Aureus: Our greatest source of power comes from the smallest organisms on Earth,BBa_K1127000;BBa_K1127001;BBa_K1127002;BBa_K1127003;BBa_K1127006;BBa_K1127008;BBa_K1127018;BBa_K1127010;BBa_K1127016
1054,ZJU-China,Asia,China,New Application,Undergrad,15,Accepted,2013,http://2013.igem.org/Team:ZJU-China,gold medal,Best Experimental Measurement Approach- Asia;Advance to Championship,A Tale of Aptamers: Ghost and Elf,BBa_K1054000;BBa_K1054003;BBa_K1054007;BBa_K1054008;BBa_K1054010;BBa_K1054011;BBa_K1054012;BBa_K1054013;BBa_K1054014;BBa_K1054015;BBa_K1054016;BBa_K1054019;BBa_K1054020;BBa_K1054021;BBa_K1054022;BBa_K1054023;BBa_K1054024
